epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/moe_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/moe_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3
1,40.5572,5.54961,5.90527,4.25022,0.20092,0,0,0,0,5.80204,4.71743,4.1409,0,0.0033251,0.0033251,0.0033251,0.00166255
2,76.5695,4.91446,4.93177,3.53551,0.08271,0.0068,0.04143,0.00668,0.00193,3.8047,3.23096,2.34972,0,0.00659252,0.00659252,0.00659252,0.00329626
3,113.218,2.89221,2.68326,1.59712,0.04942,0.02086,0.02319,0.01481,0.00486,3.393,3.90847,2.05921,0,0.00979393,0.00979393,0.00979393,0.00489697
4,151.332,2.3805,2.24314,1.35298,0.03229,0.03619,0.10377,0.03663,0.01591,2.62809,3.32282,1.50242,0,0.009703,0.009703,0.009703,0.0048515
5,190.506,2.1544,1.98547,1.25792,0.02255,0.04451,0.10695,0.04234,0.01965,2.56935,3.32463,1.43637,0,0.009604,0.009604,0.009604,0.004802
6,228.958,2.03295,1.8344,1.20591,0.01692,0.05529,0.12077,0.05146,0.0242,2.47785,3.37272,1.39383,0,0.009505,0.009505,0.009505,0.0047525
7,267.01,1.95538,1.72597,1.17712,0.01352,0.05904,0.13886,0.0608,0.02787,2.34808,3.33414,1.33833,0,0.009406,0.009406,0.009406,0.004703
8,303.877,1.88368,1.64257,1.14928,0.01149,0.06868,0.12758,0.05829,0.02636,2.39751,3.58514,1.35115,0,0.009307,0.009307,0.009307,0.0046535
9,340.639,1.84155,1.5842,1.13444,0.01034,0.08433,0.11592,0.06762,0.03393,2.26602,3.67825,1.31817,0,0.009208,0.009208,0.009208,0.004604
10,377.53,1.8089,1.53583,1.11782,0.00983,0.08156,0.10748,0.06259,0.02985,2.3342,3.80178,1.33823,0,0.009109,0.009109,0.009109,0.0045545
11,414.492,1.7678,1.48266,1.10993,0.00982,0.08946,0.10488,0.06777,0.03482,2.20757,3.88148,1.29364,0,0.00901,0.00901,0.00901,0.004505
12,451.295,1.74491,1.46335,1.1016,0.00982,0.08651,0.1234,0.07054,0.03561,2.13485,3.71387,1.2641,0,0.008911,0.008911,0.008911,0.0044555
13,488.007,1.72021,1.42281,1.09469,0.00982,0.09724,0.10558,0.07177,0.03672,2.20088,4.04579,1.29305,0,0.008812,0.008812,0.008812,0.004406
14,524.952,1.69478,1.4063,1.0827,0.00982,0.12194,0.07532,0.07963,0.04133,2.27232,4.29671,1.32741,0,0.008713,0.008713,0.008713,0.0043565
15,561.791,1.69766,1.3802,1.07942,0.00982,0.10996,0.1048,0.08009,0.04063,2.16744,4.08657,1.2748,0,0.008614,0.008614,0.008614,0.004307
16,598.66,1.67373,1.36468,1.07815,0.00982,0.09662,0.11098,0.07426,0.03594,2.21533,3.97497,1.28169,0,0.008515,0.008515,0.008515,0.0042575
17,635.61,1.65274,1.34075,1.06907,0.00982,0.1356,0.0532,0.08081,0.04187,2.25332,4.55986,1.31086,0,0.008416,0.008416,0.008416,0.004208
18,672.427,1.64337,1.32467,1.06544,0.00982,0.1477,0.04043,0.08368,0.04425,2.32735,4.66111,1.34756,0,0.008317,0.008317,0.008317,0.0041585
19,710.999,1.6238,1.31217,1.06361,0.00982,0.14406,0.05285,0.08632,0.04579,2.26507,4.63259,1.32933,0,0.008218,0.008218,0.008218,0.004109
20,749.749,1.61176,1.29292,1.05815,0.00981,0.14717,0.04417,0.08434,0.04233,2.28907,4.74667,1.32858,0,0.008119,0.008119,0.008119,0.0040595
21,788.211,1.60012,1.28228,1.05119,0.00982,0.18707,0.03037,0.1015,0.05427,2.33296,4.92053,1.33733,0,0.00802,0.00802,0.00802,0.00401
22,826.61,1.58718,1.26513,1.05004,0.00982,0.18415,0.03031,0.09996,0.05125,2.39556,5.05931,1.37285,0,0.007921,0.007921,0.007921,0.0039605
23,864.158,1.58143,1.2545,1.04874,0.00982,0.16455,0.02186,0.088,0.04564,2.42026,4.97043,1.36686,0,0.007822,0.007822,0.007822,0.003911
24,901.883,1.5675,1.24089,1.04428,0.00982,0.16019,0.02333,0.08689,0.04197,2.37391,4.93511,1.35309,0,0.007723,0.007723,0.007723,0.0038615
25,938.907,1.55867,1.2295,1.04096,0.00982,0.1672,0.02746,0.09114,0.0462,2.43652,4.99902,1.3715,0,0.007624,0.007624,0.007624,0.003812
26,974.986,1.56549,1.23455,1.04289,0.00982,0.20503,0.01584,0.10742,0.0573,2.35627,5.12633,1.34585,0,0.007525,0.007525,0.007525,0.0037625
27,1011.25,1.55136,1.22257,1.03288,0.00982,0.17168,0.02398,0.09266,0.04635,2.47128,5.12182,1.38779,0,0.007426,0.007426,0.007426,0.003713
28,1047.47,1.54256,1.20795,1.0296,0.00982,0.15991,0.02092,0.08587,0.04302,2.49176,5.13716,1.40251,0,0.007327,0.007327,0.007327,0.0036635
29,1083.78,1.53598,1.20474,1.03084,0.00982,0.17229,0.02058,0.09239,0.04564,2.45754,5.1058,1.37787,0,0.007228,0.007228,0.007228,0.003614
30,1120.24,1.53348,1.19142,1.02991,0.00982,0.18742,0.01899,0.09969,0.05078,2.52021,5.2071,1.42036,0,0.007129,0.007129,0.007129,0.0035645
31,1156.69,1.52151,1.18403,1.02901,0.00982,0.19787,0.00683,0.10185,0.05285,2.6237,5.45872,1.47718,0,0.00703,0.00703,0.00703,0.003515
32,1193.09,1.52215,1.17875,1.0258,0.00982,0.24529,0.00704,0.12519,0.07031,2.70925,5.6023,1.49423,0,0.006931,0.006931,0.006931,0.0034655
33,1229.29,1.51647,1.17643,1.02553,0.00982,0.20623,0.0095,0.10645,0.05862,2.63243,5.45759,1.45612,0,0.006832,0.006832,0.006832,0.003416
34,1265.55,1.51497,1.17407,1.02218,0.00982,0.20795,0.00725,0.10699,0.0562,2.65845,5.46795,1.47878,0,0.006733,0.006733,0.006733,0.0033665
35,1301.62,1.50532,1.16182,1.01972,0.00982,0.1663,0.01366,0.08756,0.04225,2.41138,5.29737,1.35805,0,0.006634,0.006634,0.006634,0.003317
36,1337.97,1.49712,1.15098,1.0197,0.00982,0.19435,0.01345,0.10164,0.05495,2.59069,5.33724,1.45519,0,0.006535,0.006535,0.006535,0.0032675
37,1374.14,1.49131,1.1507,1.01802,0.00982,0.19112,0.01261,0.09988,0.051,2.75507,5.31949,1.51385,0,0.006436,0.006436,0.006436,0.003218
38,1410.27,1.49413,1.15044,1.01638,0.00982,0.22068,0.00892,0.11298,0.05943,2.73173,5.53093,1.50237,0,0.006337,0.006337,0.006337,0.0031685
39,1446.55,1.48429,1.13211,1.01242,0.00982,0.27783,0.00622,0.1413,0.08201,2.67822,5.49442,1.45608,0,0.006238,0.006238,0.006238,0.003119
40,1483.05,1.4794,1.13792,1.01499,0.00982,0.35569,0.00523,0.17928,0.10995,2.77153,5.51663,1.50668,0,0.006139,0.006139,0.006139,0.0030695
41,1519.2,1.47202,1.12186,1.01089,0.00982,0.33034,0.00515,0.16689,0.10742,2.80106,5.5409,1.51101,0,0.00604,0.00604,0.00604,0.00302
42,1555.39,1.47132,1.12688,1.01385,0.00982,0.30764,0.00664,0.15609,0.09745,2.83324,5.51733,1.52674,0,0.005941,0.005941,0.005941,0.0029705
43,1591.44,1.4722,1.12222,1.00831,0.00982,0.18881,0.0113,0.09803,0.05163,2.59274,5.37513,1.44328,0,0.005842,0.005842,0.005842,0.002921
44,1627.89,1.46886,1.11689,1.00841,0.00982,0.20241,0.01258,0.10519,0.05625,2.71614,5.46271,1.49791,0,0.005743,0.005743,0.005743,0.0028715
45,1663.88,1.45573,1.10631,1.00644,0.00982,0.37187,0.00575,0.18737,0.12825,2.73126,5.57222,1.5041,0,0.005644,0.005644,0.005644,0.002822
46,1701.29,1.46445,1.10751,1.00942,0.00982,0.20877,0.01208,0.10818,0.05874,2.79757,5.41327,1.51112,0,0.005545,0.005545,0.005545,0.0027725
47,1737.39,1.45494,1.10162,1.00653,0.00982,0.21041,0.01037,0.10829,0.05676,2.88523,5.56624,1.54903,0,0.005446,0.005446,0.005446,0.002723
48,1773.48,1.45541,1.10228,1.00575,0.00982,0.16237,0.0085,0.08351,0.04096,2.78717,5.52112,1.51877,0,0.005347,0.005347,0.005347,0.0026735
49,1809.55,1.44511,1.09403,1.00292,0.00982,0.19981,0.01578,0.10463,0.053,2.85388,5.45543,1.56013,0,0.005248,0.005248,0.005248,0.002624
50,1846.1,1.44477,1.09509,1.00604,0.00982,0.15299,0.0138,0.08045,0.0378,2.93536,5.51867,1.56484,0,0.005149,0.005149,0.005149,0.0025745
51,1882.56,1.44094,1.08768,1.00138,0.00982,0.1903,0.01128,0.09879,0.04631,2.85651,5.54548,1.55737,0,0.00505,0.00505,0.00505,0.002525
52,1919.32,1.43809,1.08262,1.00082,0.00982,0.18483,0.01417,0.0964,0.04651,2.85232,5.53662,1.57861,0,0.004951,0.004951,0.004951,0.0024755
53,1955.99,1.442,1.0874,1.00399,0.00982,0.16897,0.01354,0.08804,0.03881,2.92576,5.6097,1.58381,0,0.004852,0.004852,0.004852,0.002426
54,1992.02,1.43313,1.07744,0.99796,0.00982,0.19586,0.01579,0.1023,0.04679,3.06034,5.63177,1.67247,0,0.004753,0.004753,0.004753,0.0023765
55,2028.54,1.43016,1.07209,1.00094,0.00982,0.21501,0.01791,0.11267,0.05852,2.89075,5.41791,1.55369,0,0.004654,0.004654,0.004654,0.002327
56,2064.82,1.43038,1.06921,0.99567,0.00982,0.21516,0.01743,0.11245,0.05325,2.89526,5.44971,1.57209,0,0.004555,0.004555,0.004555,0.0022775
57,2100.9,1.42417,1.06813,0.9962,0.00982,0.18013,0.01798,0.09431,0.03612,2.92775,5.51854,1.5865,0,0.004456,0.004456,0.004456,0.002228
58,2137.01,1.41621,1.0567,0.9941,0.00982,0.18151,0.01753,0.09555,0.04307,3.02516,5.48987,1.65462,0,0.004357,0.004357,0.004357,0.0021785
59,2173.86,1.41933,1.06106,0.99655,0.00982,0.16235,0.01586,0.08466,0.03274,3.09034,5.59621,1.64726,0,0.004258,0.004258,0.004258,0.002129
60,2210.57,1.42247,1.06452,0.99442,0.00982,0.22665,0.01412,0.11716,0.05895,2.93142,5.55806,1.62016,0,0.004159,0.004159,0.004159,0.0020795
61,2246.86,1.41193,1.05555,0.99394,0.00982,0.26759,0.01245,0.13724,0.06006,3.09064,5.63515,1.65227,0,0.00406,0.00406,0.00406,0.00203
62,2283.32,1.41331,1.05609,0.99215,0.00982,0.16642,0.01417,0.08702,0.03766,3.14223,5.65072,1.66369,0,0.003961,0.003961,0.003961,0.0019805
63,2319.54,1.40666,1.04951,0.99211,0.00982,0.1991,0.01153,0.10275,0.04389,3.12127,5.68324,1.67631,0,0.003862,0.003862,0.003862,0.001931
64,2355.52,1.40917,1.04875,0.99155,0.00982,0.21043,0.01369,0.10899,0.04153,3.16791,5.70604,1.75564,0,0.003763,0.003763,0.003763,0.0018815
65,2391.77,1.40601,1.04291,0.98908,0.00982,0.24415,0.0108,0.12511,0.05151,3.17541,5.82931,1.74039,0,0.003664,0.003664,0.003664,0.001832
66,2428.02,1.40607,1.04369,0.99183,0.00982,0.25354,0.01039,0.12956,0.05303,3.13793,5.86452,1.72128,0,0.003565,0.003565,0.003565,0.0017825
67,2464.23,1.40781,1.04227,0.99246,0.00982,0.15281,0.01224,0.0795,0.03413,3.07168,5.70997,1.71271,0,0.003466,0.003466,0.003466,0.001733
68,2500.28,1.40322,1.03457,0.98817,0.00982,0.16218,0.01249,0.08413,0.04059,3.21884,5.79655,1.79067,0,0.003367,0.003367,0.003367,0.0016835
69,2536.56,1.38912,1.02762,0.98881,0.00982,0.26209,0.01204,0.13412,0.06075,3.18572,5.80658,1.76284,0,0.003268,0.003268,0.003268,0.001634
70,2572.58,1.3907,1.0274,0.98885,0.00982,0.20181,0.01453,0.10476,0.04354,3.21311,5.73168,1.77787,0,0.003169,0.003169,0.003169,0.0015845
71,2609.5,1.39263,1.02549,0.98584,0.00982,0.23936,0.00929,0.12231,0.04751,3.26799,5.85806,1.78821,0,0.00307,0.00307,0.00307,0.001535
72,2645.77,1.39563,1.02989,0.98687,0.00959,0.24099,0.01074,0.12328,0.03802,3.28349,5.82047,1.82054,0,0.002971,0.002971,0.002971,0.0014855
73,2681.87,1.39347,1.02262,0.98617,0.00914,0.23266,0.00865,0.11874,0.0492,3.36715,5.90508,1.90044,0,0.002872,0.002872,0.002872,0.001436
74,2718.07,1.39818,1.0295,0.98358,0.0085,0.26088,0.00856,0.13298,0.0539,3.21301,5.8621,1.74032,0,0.002773,0.002773,0.002773,0.0013865
75,2754.03,1.37668,1.01105,0.9844,0.00771,0.21442,0.01068,0.11015,0.04184,3.3266,5.79427,1.85132,0,0.002674,0.002674,0.002674,0.001337
76,2790.25,1.37919,1.01005,0.98604,0.00681,0.21156,0.00801,0.10841,0.04074,3.34373,5.8821,1.85406,0,0.002575,0.002575,0.002575,0.0012875
77,2826.27,1.38507,1.01468,0.98154,0.00586,0.26473,0.00907,0.13488,0.05499,3.30905,5.8839,1.84332,0,0.002476,0.002476,0.002476,0.001238
78,2862.85,1.38352,1.01454,0.98235,0.0049,0.07214,0.0073,0.0382,0.01357,3.27403,5.91903,1.81785,0,0.002377,0.002377,0.002377,0.0011885
79,2898.96,1.37252,1.00521,0.98189,0.00399,0.26294,0.00982,0.13424,0.05467,3.16976,5.83639,1.73923,0,0.002278,0.002278,0.002278,0.001139
80,2935.1,1.37568,1.00981,0.98158,0.00315,0.17121,0.00778,0.08782,0.02618,3.25552,5.89156,1.75302,0,0.002179,0.002179,0.002179,0.0010895
81,2971.37,1.37341,1.0013,0.98083,0.00241,0.1676,0.00671,0.08585,0.0234,3.27731,5.94268,1.76197,0,0.00208,0.00208,0.00208,0.00104
82,3007.63,1.37597,1.00294,0.97981,0.00179,0.16839,0.0061,0.08603,0.02836,3.29135,5.96993,1.76502,0,0.001981,0.001981,0.001981,0.0009905
83,3043.44,1.36837,0.99949,0.97852,0.00129,0.26724,0.00699,0.13554,0.06278,3.26965,5.9292,1.75493,0,0.001882,0.001882,0.001882,0.000941
84,3079.21,1.36914,0.99918,0.98123,0.0009,0.07307,0.00609,0.03828,0.0135,3.25638,5.92022,1.7348,0,0.001783,0.001783,0.001783,0.0008915
85,3115.21,1.36837,0.99751,0.9792,0.00061,0.0712,0.00613,0.03746,0.01349,3.28874,5.93117,1.74127,0,0.001684,0.001684,0.001684,0.000842
86,3151.64,1.36497,0.9914,0.97825,0.00039,0.08539,0.0058,0.04439,0.01556,3.31564,5.97004,1.76552,0,0.001585,0.001585,0.001585,0.0007925
87,3187.78,1.36207,0.99009,0.97678,0.00025,0.07314,0.00587,0.0384,0.01338,3.31769,6.02592,1.76328,0,0.001486,0.001486,0.001486,0.000743
88,3223.93,1.35365,0.97889,0.97458,0.00015,0.17056,0.00657,0.08709,0.02842,3.32178,6.02545,1.76833,0,0.001387,0.001387,0.001387,0.0006935
89,3259.87,1.36096,0.98686,0.97659,9e-05,0.06996,0.00686,0.03691,0.01268,3.31437,6.00614,1.77946,0,0.001288,0.001288,0.001288,0.000644
90,3296.1,1.36001,0.99096,0.97758,5e-05,0.06951,0.00616,0.03665,0.01288,3.33141,6.03011,1.80964,0,0.001189,0.001189,0.001189,0.0005945
91,3333.43,1.3329,0.96685,0.98651,3e-05,0.18017,0.00981,0.09299,0.05987,3.12107,5.87519,1.64808,0,0.00109,0.00109,0.00109,0.000545
92,3368.05,1.323,0.94746,0.98009,1e-05,0.15015,0.01259,0.07868,0.03925,3.01906,5.76009,1.59607,0,0.000991,0.000991,0.000991,0.0004955
93,3403.09,1.32233,0.94886,0.97969,1e-05,0.13658,0.01448,0.0724,0.03451,3.02744,5.70871,1.59562,0,0.000892,0.000892,0.000892,0.000446
94,3438.12,1.3155,0.94207,0.98104,0,0.14332,0.01421,0.07568,0.03306,3.0157,5.70879,1.5925,0,0.000793,0.000793,0.000793,0.0003965
95,3473.5,1.31134,0.9376,0.97751,0,0.13936,0.01463,0.07382,0.03259,3.05269,5.70412,1.60756,0,0.000694,0.000694,0.000694,0.000347
96,3508.31,1.30819,0.93263,0.97685,0,0.13395,0.01387,0.07094,0.03007,3.06844,5.72461,1.62124,0,0.000595,0.000595,0.000595,0.0002975
97,3543.82,1.30615,0.93102,0.9766,0,0.13705,0.01353,0.07236,0.03041,3.09562,5.73379,1.63005,0,0.000496,0.000496,0.000496,0.000248
98,3578.63,1.30455,0.92774,0.97419,0,0.13696,0.01371,0.07238,0.03136,3.11792,5.73802,1.63445,0,0.000397,0.000397,0.000397,0.0001985
99,3613.38,1.30635,0.92846,0.9749,0,0.13995,0.01295,0.07368,0.02947,3.12097,5.74345,1.63729,0,0.000298,0.000298,0.000298,0.000149
100,3648.3,1.30428,0.92438,0.97508,0,0.1428,0.0131,0.07506,0.03235,3.12369,5.73775,1.63456,0,0.000199,0.000199,0.000199,9.95e-05
